wl,spn0.1
351,0.887581715
352,0.888092009
353,0.88859928
354,0.889103522
355,0.889604729
356,0.890102895
357,0.890598014
358,0.891090081
359,0.891579089
360,0.892065034
361,0.892547909
362,0.893027709
363,0.893504428
364,0.893978059
365,0.894448598
366,0.894916039
367,0.895380375
368,0.895841601
369,0.896299711
370,0.8967547
371,0.897206561
372,0.897655289
373,0.898100879
374,0.898543323
375,0.898982617
376,0.899418755
377,0.899851731
378,0.90028154
379,0.900708175
380,0.90113163
381,0.901551901
382,0.90196898
383,0.902382863
384,0.902793544
385,0.903200982
386,0.903605151
387,0.904006066
388,0.904403745
389,0.904798204
390,0.905189458
391,0.905577525
392,0.90596242
393,0.906344159
394,0.906722759
395,0.907098236
396,0.907470607
397,0.907839886
398,0.908206092
399,0.908569239
400,0.908929345
401,0.909286425
402,0.909640495
403,0.909991573
404,0.910339674
405,0.910684813
406,0.911027009
407,0.911366276
408,0.911702632
409,0.912036091
410,0.912366671
411,0.912694388
412,0.913019258
413,0.913341297
414,0.913660522
415,0.913976948
416,0.914290592
417,0.91460147
418,0.914909599
419,0.915214624
420,0.915516202
421,0.915814364
422,0.916109141
423,0.916400564
424,0.916688665
425,0.916973474
426,0.917255022
427,0.917533342
428,0.917808463
429,0.918080417
430,0.918349235
431,0.918614948
432,0.918877588
433,0.919137185
434,0.91939377
435,0.919647376
436,0.919898032
437,0.92014577
438,0.920390621
439,0.920632616
440,0.920871787
441,0.921108164
442,0.921341779
443,0.921572662
444,0.921800845
445,0.922026359
446,0.922249236
447,0.922469505
448,0.922687199
449,0.922902348
450,0.923114984
451,0.923325137
452,0.92353284
453,0.923735856
454,0.92393212
455,0.924121917
456,0.924305534
457,0.924483255
458,0.924655367
459,0.924822153
460,0.924983901
461,0.925140896
462,0.925293423
463,0.925441767
464,0.925586215
465,0.925727051
466,0.925864562
467,0.925999032
468,0.926130747
469,0.926259993
470,0.926387055
471,0.926512219
472,0.92663577
473,0.926757994
474,0.926879177
475,0.926999603
476,0.927119558
477,0.927239328
478,0.927359199
479,0.927479455
480,0.927600383
481,0.927722267
482,0.927845394
483,0.927970049
484,0.928096517
485,0.928225084
486,0.928352863
487,0.928476885
488,0.92859731
489,0.928714299
490,0.928828016
491,0.928938619
492,0.929046272
493,0.929151135
494,0.92925337
495,0.929353138
496,0.929450601
497,0.929545919
498,0.929639254
499,0.929730768
500,0.929820622
501,0.929908977
502,0.929995994
503,0.930081835
504,0.930166662
505,0.930250635
506,0.930333917
507,0.930416667
508,0.930499049
509,0.930581222
510,0.930663349
511,0.93074559
512,0.930828108
513,0.930911063
514,0.930994617
515,0.931078931
516,0.931164167
517,0.931250485
518,0.931338048
519,0.931427016
520,0.931516134
521,0.931604055
522,0.931690805
523,0.93177641
524,0.931860898
525,0.931944293
526,0.932026623
527,0.932107914
528,0.932188191
529,0.932267482
530,0.932345812
531,0.932423208
532,0.932499696
533,0.932575302
534,0.932650053
535,0.932723975
536,0.932797093
537,0.932869435
538,0.932941027
539,0.933011895
540,0.933082065
541,0.933151563
542,0.933220416
543,0.93328865
544,0.933356291
545,0.933423366
546,0.933489901
547,0.933555922
548,0.933621455
549,0.933686527
550,0.933751163
551,0.933815391
552,0.933879236
553,0.933942881
554,0.934006458
555,0.934069918
556,0.934133213
557,0.934196293
558,0.934259111
559,0.934321616
560,0.934383762
561,0.934445498
562,0.934506776
563,0.934567548
564,0.934627765
565,0.934687378
566,0.934746338
567,0.934804596
568,0.934862105
569,0.934918814
570,0.934974676
571,0.935029642
572,0.935083663
573,0.93513669
574,0.935188675
575,0.935239568
576,0.935289322
577,0.935337887
578,0.935385215
579,0.935431256
580,0.935475963
581,0.935519287
582,0.935561178
583,0.935601589
584,0.935640469
585,0.935677772
586,0.935713448
587,0.935747199
588,0.935778822
589,0.935808411
590,0.935836056
591,0.935861851
592,0.935885888
593,0.935908259
594,0.935929056
595,0.935948372
596,0.935966299
597,0.93598293
598,0.935998357
599,0.936012672
600,0.936025967
601,0.936038335
602,0.936049869
603,0.93606066
604,0.936070801
605,0.936080384
606,0.936089502
607,0.936098246
608,0.93610671
609,0.936114986
610,0.936123166
611,0.936131341
612,0.936139606
613,0.936148051
614,0.93615677
615,0.936165854
616,0.936175397
617,0.93618549
618,0.936196225
619,0.936207695
620,0.936219729
621,0.93623205
622,0.9362446
623,0.936257318
624,0.936270145
625,0.936283019
626,0.936295881
627,0.93630867
628,0.936321327
629,0.936333791
630,0.936346002
631,0.9363579
632,0.936369424
633,0.936380516
634,0.936391113
635,0.936401157
636,0.936410587
637,0.936419342
638,0.936427364
639,0.936434591
640,0.936440963
641,0.936446421
642,0.936450904
643,0.936454351
644,0.936456704
645,0.936457901
646,0.936457882
647,0.936456588
648,0.936453957
649,0.936449931
650,0.936444448
651,0.936437449
652,0.936428873
653,0.936418661
654,0.936411045
655,0.936409931
656,0.936414772
657,0.936425018
658,0.936440122
659,0.936459533
660,0.936482705
661,0.936509088
662,0.936538133
663,0.936569292
664,0.936602016
665,0.936635756
666,0.936669965
667,0.936704093
668,0.936737591
669,0.936769911
670,0.936800505
671,0.936828823
672,0.936854317
673,0.936876439
674,0.93689464
675,0.93690837
676,0.936917082
677,0.936920227
678,0.936917256
679,0.93690762
680,0.936890772
681,0.936866162
682,0.936833241
683,0.936791461
684,0.936740274
685,0.93667913
686,0.936607481
687,0.936524779
688,0.936437793
689,0.93635337
690,0.936271072
691,0.936190465
692,0.936111112
693,0.936032577
694,0.935954424
695,0.935876218
696,0.935797522
697,0.9357179
698,0.935636917
699,0.935554137
700,0.935469122
701,0.935381439
702,0.93529065
703,0.935196319
704,0.935098012
705,0.934995291
706,0.934887721
707,0.934774865
708,0.934656289
709,0.934531555
710,0.934400229
711,0.934261873
712,0.934116052
713,0.933962331
714,0.933800272
715,0.933629441
716,0.933449401
717,0.933259716
718,0.933059951
719,0.932849668
720,0.932628434
721,0.93239581
722,0.932147816
723,0.931881413
724,0.931597581
725,0.931297302
726,0.930981555
727,0.930651321
728,0.930307582
729,0.929951317
730,0.929583507
731,0.929205133
732,0.928817174
733,0.928420613
734,0.928016429
735,0.927605602
736,0.927189114
737,0.926767946
738,0.926343076
739,0.925915487
740,0.925486158
741,0.925056071
742,0.924626206
743,0.924197543
744,0.923771062
745,0.923347746
746,0.922928573
747,0.922514525
748,0.922106583
749,0.921705726
750,0.921312936
751,0.920929192
752,0.920555476
753,0.920192768
754,0.919842049
755,0.919493821
756,0.919138238
757,0.918775749
758,0.918406806
759,0.918031861
760,0.917651366
761,0.917265771
762,0.916875529
763,0.91648109
764,0.916082907
765,0.91568143
766,0.915277111
767,0.914870402
768,0.914461755
769,0.91405162
770,0.913640449
771,0.913228694
772,0.912816806
773,0.912405237
774,0.911994437
775,0.91158486
776,0.911176955
777,0.910771175
778,0.910367971
779,0.909967795
780,0.909571098
781,0.909178331
782,0.908789946
783,0.908406395
784,0.908028129
785,0.907655599
786,0.907289257
787,0.906929555
788,0.906576944
789,0.906237302
790,0.905915344
791,0.905609774
792,0.905319297
793,0.905042617
794,0.90477844
795,0.90452547
796,0.904282411
797,0.904047969
798,0.903820847
799,0.903599751
800,0.903383385
801,0.903170454
802,0.902959662
803,0.902749714
804,0.902539315
805,0.902327169
806,0.902111981
807,0.901892456
808,0.901667298
809,0.901435213
810,0.901194903
811,0.900945075
812,0.900684433
813,0.900411682
814,0.900125526
815,0.899824669
816,0.899507817
817,0.899173675
818,0.898820946
819,0.898448335
820,0.898054548
821,0.897638288
822,0.89720966
823,0.896779507
824,0.896347643
825,0.89591388
826,0.895478033
827,0.895039914
828,0.894599338
829,0.894156118
830,0.893710066
831,0.893260998
832,0.892808725
833,0.892353062
834,0.891893822
835,0.891430818
836,0.890963865
837,0.890492774
838,0.890017361
839,0.889537437
840,0.889052818
841,0.888563315
842,0.888068743
843,0.887568915
844,0.887063645
845,0.886552746
846,0.886036031
847,0.885513314
848,0.884984408
849,0.884449127
850,0.883907285
851,0.883358694
852,0.882803168
853,0.882240521
854,0.881670566
855,0.881093117
856,0.880505356
857,0.879904937
858,0.879292376
859,0.878668192
860,0.8780329
861,0.87738702
862,0.876731067
863,0.876065559
864,0.875391014
865,0.874707949
866,0.87401688
867,0.873318326
868,0.872612803
869,0.871900829
870,0.871182921
871,0.870459596
872,0.869731373
873,0.868998767
874,0.868262296
875,0.867522478
876,0.866779829
877,0.866034868
878,0.865288111
879,0.864540076
880,0.863791279
881,0.863042239
882,0.862293472
883,0.861545496
884,0.860798828
885,0.860053985
886,0.859311485
887,0.858571845
888,0.857835582
889,0.857107247
890,0.856390294
891,0.855683592
892,0.854986012
893,0.854296423
894,0.853613695
895,0.8529367
896,0.852264306
897,0.851595383
898,0.850928803
899,0.850263434
900,0.849598147
901,0.848931812
902,0.848263299
903,0.847591478
904,0.846915219
905,0.846233392
906,0.845544867
907,0.844848514
908,0.844143204
909,0.843427806
910,0.84270119
911,0.841962227
912,0.841209786
913,0.840442737
914,0.839659951
915,0.838860298
916,0.838042647
917,0.837205869
918,0.836348833
919,0.83547041
920,0.83456947
921,0.833644883
922,0.832695519
923,0.831726877
924,0.830745444
925,0.829751576
926,0.828745627
927,0.827727952
928,0.826698904
929,0.825658839
930,0.824608111
931,0.823547075
932,0.822476084
933,0.821395494
934,0.820305659
935,0.819206934
936,0.818099672
937,0.816984229
938,0.815860959
939,0.814730217
940,0.813592356
941,0.812447732
942,0.8112967
943,0.810139612
944,0.808976825
945,0.807808692
946,0.806635568
947,0.805457808
948,0.804275766
949,0.803089796
950,0.801900253
951,0.800707492
952,0.799511867
953,0.798313732
954,0.797113443
955,0.795911353
956,0.794707816
957,0.793465007
958,0.792148127
959,0.790762076
960,0.789311752
961,0.787802054
962,0.786237881
963,0.784624132
964,0.782965707
965,0.781267504
966,0.779534422
967,0.77777136
968,0.775983217
969,0.774174893
970,0.772351285
971,0.770517294
972,0.768677818
973,0.766837756
974,0.765002006
975,0.763175469
976,0.761363043
977,0.759569627
978,0.75780012
979,0.75605942
980,0.754352428
981,0.752684042
982,0.75105916
983,0.749482682
984,0.747959508
985,0.746494535
986,0.745092662
987,0.74375879
988,0.742497816
989,0.741314641
990,0.740214162
991,0.739144656
992,0.738053033
993,0.73694214
994,0.735814826
995,0.734673938
996,0.733522324
997,0.732362832
998,0.73119831
999,0.730031606
1000,0.728865568
1001,0.727703043
1002,0.726546879
1003,0.725399925
1004,0.724265028
1005,0.723145036
1006,0.722042797
1007,0.720961158
1008,0.719902969
1009,0.718871076
1010,0.717868328
1011,0.716897572
1012,0.715961656
1013,0.715063428
1014,0.714205737
1015,0.713391429
1016,0.712623353
1017,0.711904357
1018,0.711237288
1019,0.710624995
1020,0.710070325
1021,0.709576126
1022,0.709145247
1023,0.708780534
1024,0.708495333
1025,0.708298145
1026,0.70818455
1027,0.708150133
1028,0.708190473
1029,0.708301154
1030,0.708477757
1031,0.708715864
1032,0.709011057
1033,0.709358919
1034,0.70975503
1035,0.710194973
1036,0.710674331
1037,0.711188684
1038,0.711733615
1039,0.712304705
1040,0.712897538
1041,0.713507694
1042,0.714130756
1043,0.714762305
1044,0.715397924
1045,0.716033194
1046,0.716663698
1047,0.717285017
1048,0.717892734
1049,0.718482429
1050,0.719049686
1051,0.719590087
1052,0.720099212
1053,0.720572645
1054,0.721005966
1055,0.721394759
1056,0.721734604
1057,0.722021085
1058,0.722333126
1059,0.722747871
1060,0.723258224
1061,0.723857094
1062,0.724537385
1063,0.725292004
1064,0.726113858
1065,0.726995851
1066,0.727930892
1067,0.728911885
1068,0.729931738
1069,0.730983356
1070,0.732059645
1071,0.733153512
1072,0.734257864
1073,0.735365605
1074,0.736469643
1075,0.737562884
1076,0.738638234
1077,0.739688599
1078,0.740706885
1079,0.741685999
1080,0.742618847
1081,0.743498335
1082,0.744317369
1083,0.745068855
1084,0.745745701
1085,0.746340811
1086,0.746847092
1087,0.747257451
1088,0.747564794
1089,0.747762026
1090,0.747842055
1091,0.747863969
1092,0.747890235
1093,0.747918828
1094,0.747947719
1095,0.747974881
1096,0.747998288
1097,0.748015912
1098,0.748025727
1099,0.748025705
1100,0.748013819
1101,0.747988043
1102,0.747946348
1103,0.747886709
1104,0.747807098
1105,0.747705488
1106,0.747579852
1107,0.747428163
1108,0.747248394
1109,0.747038518
1110,0.746796507
1111,0.746520335
1112,0.746207975
1113,0.7458574
1114,0.745466582
1115,0.745033495
1116,0.744556111
1117,0.744032404
1118,0.743460346
1119,0.742837911
1120,0.742163071
1121,0.741433799
1122,0.740648069
1123,0.739803852
1124,0.738899123
1125,0.73791718
1126,0.736845541
1127,0.735688503
1128,0.734450367
1129,0.733135432
1130,0.731747996
1131,0.730292359
1132,0.728772819
1133,0.727193676
1134,0.725559229
1135,0.723873777
1136,0.722141618
1137,0.720367053
1138,0.71855438
1139,0.716707898
1140,0.714831906
1141,0.712930704
1142,0.71100859
1143,0.709069863
1144,0.707118823
1145,0.705159769
1146,0.703197
1147,0.701234814
1148,0.699277511
1149,0.69732939
1150,0.69539475
1151,0.69347789
1152,0.691583109
1153,0.689714707
1154,0.687876982
1155,0.686074233
1156,0.68431076
1157,0.682590861
1158,0.680846656
1159,0.679011161
1160,0.677090021
1161,0.67508888
1162,0.673013382
1163,0.670869172
1164,0.668661895
1165,0.666397195
1166,0.664080716
1167,0.661718102
1168,0.659314999
1169,0.656877051
1170,0.654409902
1171,0.651919197
1172,0.64941058
1173,0.646889695
1174,0.644362188
1175,0.641833702
1176,0.639309882
1177,0.636796373
1178,0.634298818
1179,0.631822863
1180,0.629374151
1181,0.626958328
1182,0.624581038
1183,0.622247925
1184,0.619964634
1185,0.617736808
1186,0.615570094
1187,0.613470134
1188,0.611442574
1189,0.609493058
1190,0.607627231
1191,0.605850736
1192,0.604106484
1193,0.602335573
1194,0.600540928
1195,0.598725478
1196,0.59689215
1197,0.595043869
1198,0.593183564
1199,0.591314161
1200,0.589438588
1201,0.58755977
1202,0.585680636
1203,0.583804112
1204,0.581933125
1205,0.580070603
1206,0.578219471
1207,0.576382657
1208,0.574563089
1209,0.572763692
1210,0.570987395
1211,0.569237123
1212,0.567515805
1213,0.565826366
1214,0.564171734
1215,0.562554837
1216,0.5609786
1217,0.559445951
1218,0.557959816
1219,0.556523124
1220,0.5551388
1221,0.553809772
1222,0.552538967
1223,0.551329312
1224,0.550183733
1225,0.549096249
1226,0.548057756
1227,0.547066501
1228,0.54612073
1229,0.545218689
1230,0.544358625
1231,0.543538783
1232,0.54275741
1233,0.542012752
1234,0.541303055
1235,0.540626566
1236,0.539981531
1237,0.539366195
1238,0.538778805
1239,0.538217608
1240,0.537680849
1241,0.537166775
1242,0.536673632
1243,0.536199666
1244,0.535743123
1245,0.53530225
1246,0.534875292
1247,0.534460497
1248,0.53405611
1249,0.533660377
1250,0.533271544
1251,0.532887859
1252,0.532507566
1253,0.532128913
1254,0.531750145
1255,0.531369509
1256,0.53098525
1257,0.530595616
1258,0.530198852
1259,0.529830414
1260,0.529524638
1261,0.529278092
1262,0.529087342
1263,0.528948955
1264,0.528859499
1265,0.52881554
1266,0.528813645
1267,0.528850381
1268,0.528922315
1269,0.529026013
1270,0.529158044
1271,0.529314974
1272,0.529493369
1273,0.529689798
1274,0.529900825
1275,0.53012302
1276,0.530352948
1277,0.530587177
1278,0.530822273
1279,0.531054804
1280,0.531281336
1281,0.531498436
1282,0.531702672
1283,0.53189061
1284,0.532058817
1285,0.53220386
1286,0.532322306
1287,0.532410723
1288,0.532465676
1289,0.532483733
1290,0.532461461
1291,0.532395427
1292,0.532326698
1293,0.532296854
1294,0.53230323
1295,0.532343161
1296,0.532413981
1297,0.532513026
1298,0.532637632
1299,0.532785132
1300,0.532952863
1301,0.533138159
1302,0.533338355
1303,0.533550786
1304,0.533772788
1305,0.534001696
1306,0.534234844
1307,0.534469567
1308,0.534703201
1309,0.534933081
1310,0.535156542
1311,0.535370919
1312,0.535573546
1313,0.53576176
1314,0.535932894
1315,0.536084285
1316,0.536213267
1317,0.536317175
1318,0.536393344
1319,0.53643911
1320,0.536451807
1321,0.536428771
1322,0.536367336
1323,0.536264838
1324,0.536118612
1325,0.535925992
1326,0.535738324
1327,0.535605443
1328,0.535522418
1329,0.53548432
1330,0.535486217
1331,0.535523179
1332,0.535590277
1333,0.535682579
1334,0.535795156
1335,0.535923077
1336,0.536061411
1337,0.536205229
1338,0.5363496
1339,0.536489594
1340,0.53662028
1341,0.536736728
1342,0.536834008
1343,0.536907189
1344,0.536951342
1345,0.536961535
1346,0.536932839
1347,0.536860323
1348,0.536739056
1349,0.536564109
1350,0.536330551
1351,0.536033452
1352,0.535667881
1353,0.535228908
1354,0.534711604
1355,0.534111036
1356,0.533422276
1357,0.532640392
1358,0.531760455
1359,0.530848453
1360,0.529970412
1361,0.529121459
1362,0.528296722
1363,0.527491326
1364,0.526700399
1365,0.525919067
1366,0.525142458
1367,0.524365698
1368,0.523583914
1369,0.522792233
1370,0.521985782
1371,0.521159687
1372,0.520309075
1373,0.519429074
1374,0.518514809
1375,0.517561409
1376,0.516563999
1377,0.515517707
1378,0.514417659
1379,0.513258982
1380,0.512036803
1381,0.510746249
1382,0.509382447
1383,0.507940523
1384,0.506415605
1385,0.504802818
1386,0.503097291
1387,0.50129415
1388,0.499388521
1389,0.497375532
1390,0.495250309
1391,0.493007979
1392,0.490643669
1393,0.488144344
1394,0.485504587
1395,0.48273095
1396,0.479829986
1397,0.47680825
1398,0.473672293
1399,0.47042867
1400,0.467083933
1401,0.463644635
1402,0.46011733
1403,0.456508571
1404,0.452824911
1405,0.449072903
1406,0.4452591
1407,0.441390055
1408,0.437472322
1409,0.433512454
1410,0.429517003
1411,0.425492524
1412,0.421445569
1413,0.417382691
1414,0.413310443
1415,0.409235379
1416,0.405164052
1417,0.401103015
1418,0.397058821
1419,0.393038023
1420,0.389047175
1421,0.385092829
1422,0.381181539
1423,0.377319858
1424,0.373514339
1425,0.369771535
1426,0.365947793
1427,0.361904529
1428,0.357655898
1429,0.353216059
1430,0.348599166
1431,0.343819375
1432,0.338890844
1433,0.333827729
1434,0.328644185
1435,0.32335437
1436,0.317972439
1437,0.312512549
1438,0.306988856
1439,0.301415517
1440,0.295806687
1441,0.290176523
1442,0.284539182
1443,0.278908819
