wl,spn0.1
1444,0.273299591
1445,0.267725655
1446,0.262201166
1447,0.256740281
1448,0.251357156
1449,0.246065947
1450,0.240880812
1451,0.235815905
1452,0.230885384
1453,0.226103405
1454,0.221484123
1455,0.217041696
1456,0.21279028
1457,0.208744031
1458,0.204917105
1459,0.201323658
1460,0.197833558
1461,0.194310717
1462,0.190760361
1463,0.187187716
1464,0.183598007
1465,0.179996461
1466,0.176388304
1467,0.172778761
1468,0.169173057
1469,0.16557642
1470,0.161994074
1471,0.158431246
1472,0.154893161
1473,0.151385045
1474,0.147912125
1475,0.144479625
1476,0.141092771
1477,0.13775679
1478,0.134476908
1479,0.131258349
1480,0.128106341
1481,0.125026108
1482,0.122022877
1483,0.119101873
1484,0.116268322
1485,0.113527451
1486,0.110884484
1487,0.108344648
1488,0.105913168
1489,0.103595271
1490,0.101396182
1491,0.099321128
1492,0.097375333
1493,0.095564023
1494,0.093898107
1495,0.092380954
1496,0.091006482
1497,0.089768607
1498,0.088661247
1499,0.08767832
1500,0.086813744
1501,0.086061435
1502,0.085415311
1503,0.08486929
1504,0.08441729
1505,0.084053227
1506,0.08377102
1507,0.083564585
1508,0.083427841
1509,0.083354705
1510,0.083339094
1511,0.083374925
1512,0.083456117
1513,0.083576587
1514,0.083730253
1515,0.083911031
1516,0.084112839
1517,0.084329596
1518,0.084555217
1519,0.084783622
1520,0.085008727
1521,0.08522445
1522,0.085424708
1523,0.08560342
1524,0.085754501
1525,0.085871871
1526,0.085949446
1527,0.085981143
1528,0.086049504
1529,0.086236977
1530,0.086537346
1531,0.086944395
1532,0.087451909
1533,0.088053669
1534,0.088743462
1535,0.089515068
1536,0.090362274
1537,0.091278862
1538,0.092258616
1539,0.09329532
1540,0.094382758
1541,0.095514712
1542,0.096684968
1543,0.097887308
1544,0.099115516
1545,0.100363377
1546,0.101624673
1547,0.102893189
1548,0.104162708
1549,0.105427014
1550,0.106679891
1551,0.107915122
1552,0.109126491
1553,0.110307781
1554,0.111452777
1555,0.112555263
1556,0.113609021
1557,0.114607836
1558,0.115545491
1559,0.11641577
1560,0.117212457
1561,0.117992251
1562,0.118814364
1563,0.119676345
1564,0.120575746
1565,0.121510117
1566,0.122477009
1567,0.123473972
1568,0.124498556
1569,0.125548312
1570,0.12662079
1571,0.127713542
1572,0.128824117
1573,0.129950066
1574,0.13108894
1575,0.132238289
1576,0.133395664
1577,0.134558615
1578,0.135724693
1579,0.136891447
1580,0.13805643
1581,0.13921719
1582,0.14037128
1583,0.141516248
1584,0.142649647
1585,0.143769025
1586,0.144871935
1587,0.145955926
1588,0.147018548
1589,0.148057353
1590,0.149069891
1591,0.150053712
1592,0.151006367
1593,0.151925407
1594,0.152808381
1595,0.153675577
1596,0.154548523
1597,0.155426635
1598,0.15630933
1599,0.157196023
1600,0.158086131
1601,0.158979069
1602,0.159874253
1603,0.1607711
1604,0.161669025
1605,0.162567444
1606,0.163465773
1607,0.164363428
1608,0.165259826
1609,0.166154381
1610,0.167046511
1611,0.167935631
1612,0.168821157
1613,0.169702504
1614,0.17057909
1615,0.171450329
1616,0.172315638
1617,0.173174434
1618,0.17402613
1619,0.174870145
1620,0.175705893
1621,0.176532791
1622,0.177350255
1623,0.1781577
1624,0.178954543
1625,0.1797402
1626,0.180514086
1627,0.181275617
1628,0.182022788
1629,0.182754497
1630,0.183471512
1631,0.184174603
1632,0.18486454
1633,0.185542093
1634,0.186208032
1635,0.186863126
1636,0.187508145
1637,0.188143859
1638,0.188771037
1639,0.189390449
1640,0.190002866
1641,0.190609055
1642,0.191209789
1643,0.191805835
1644,0.192397965
1645,0.192986946
1646,0.193573551
1647,0.194158547
1648,0.194742705
1649,0.195326794
1650,0.195911585
1651,0.196497846
1652,0.197086348
1653,0.197677861
1654,0.198273154
1655,0.198872996
1656,0.199478159
1657,0.20008941
1658,0.200707521
1659,0.20133326
1660,0.201967398
1661,0.202610704
1662,0.203256638
1663,0.203898294
1664,0.204535898
1665,0.205169674
1666,0.205799847
1667,0.206426641
1668,0.20705028
1669,0.20767099
1670,0.208288995
1671,0.208904519
1672,0.209517787
1673,0.210129023
1674,0.210738453
1675,0.2113463
1676,0.211952789
1677,0.212558145
1678,0.213162592
1679,0.213766355
1680,0.214369659
1681,0.214972727
1682,0.215575784
1683,0.216179056
1684,0.216782766
1685,0.217387139
1686,0.2179924
1687,0.218598773
1688,0.219206482
1689,0.219815753
1690,0.22042681
1691,0.221039877
1692,0.221655179
1693,0.222272941
1694,0.222893387
1695,0.223517532
1696,0.224146016
1697,0.224778502
1698,0.225414648
1699,0.226054118
1700,0.226696572
1701,0.227341671
1702,0.227989076
1703,0.228638448
1704,0.229289448
1705,0.229941739
1706,0.23059498
1707,0.231248832
1708,0.231902958
1709,0.232557017
1710,0.233210672
1711,0.233863583
1712,0.234515411
1713,0.235165818
1714,0.235814465
1715,0.236461012
1716,0.237105121
1717,0.237746453
1718,0.238384669
1719,0.23901943
1720,0.239650398
1721,0.240277233
1722,0.240899596
1723,0.24151715
1724,0.242129554
1725,0.24273647
1726,0.243337559
1727,0.243932482
1728,0.244520901
1729,0.245112299
1730,0.245715761
1731,0.246330344
1732,0.24695511
1733,0.247589116
1734,0.248231421
1735,0.248881086
1736,0.249537169
1737,0.250198729
1738,0.250864826
1739,0.251534519
1740,0.252206866
1741,0.252880927
1742,0.253555762
1743,0.254230429
1744,0.254903988
1745,0.255575497
1746,0.256244017
1747,0.256908605
1748,0.257568322
1749,0.258222226
1750,0.258869377
1751,0.259508834
1752,0.260139655
1753,0.260760901
1754,0.26137163
1755,0.261970902
1756,0.262557775
1757,0.263131309
1758,0.263690564
1759,0.264234597
1760,0.264762469
1761,0.265273238
1762,0.265765965
1763,0.266257734
1764,0.266765123
1765,0.267286424
1766,0.267819928
1767,0.268363928
1768,0.268916716
1769,0.269476584
1770,0.270041824
1771,0.270610728
1772,0.271181589
1773,0.271752699
1774,0.272322349
1775,0.272888833
1776,0.273450442
1777,0.274005468
1778,0.274552204
1779,0.275088941
1780,0.275613973
1781,0.27612559
1782,0.276622085
1783,0.277101751
1784,0.277562879
1785,0.278003762
1786,0.278422692
1787,0.278817961
1788,0.279187861
1789,0.279530684
1790,0.279844723
1791,0.280128269
1792,0.280379615
1793,0.280597053
1794,0.280778875
1795,0.280923373
1796,0.28102884
1797,0.281114253
1798,0.281199144
1799,0.281282636
1800,0.281363853
1801,0.28144192
1802,0.281515959
1803,0.281585094
1804,0.28164845
1805,0.281705149
1806,0.281754315
1807,0.281795073
1808,0.281826545
1809,0.281847856
1810,0.281858129
1811,0.281856487
1812,0.281842056
1813,0.281813957
1814,0.281771315
1815,0.281713254
1816,0.281638898
1817,0.281547369
1818,0.281437792
1819,0.28130929
1820,0.281160987
1821,0.280992007
1822,0.280801473
1823,0.280588509
1824,0.280352239
1825,0.280091787
1826,0.279806276
1827,0.279494829
1828,0.279156571
1829,0.278790625
1830,0.278419189
1831,0.27806326
1832,0.277720168
1833,0.277387241
1834,0.277061806
1835,0.276741191
1836,0.276422725
1837,0.276103735
1838,0.275781549
1839,0.275453495
1840,0.275116902
1841,0.274769096
1842,0.274407407
1843,0.274029162
1844,0.273631689
1845,0.273212317
1846,0.272768372
1847,0.272297183
1848,0.271796078
1849,0.271262385
1850,0.270693432
1851,0.270086547
1852,0.269439058
1853,0.268748293
1854,0.268011579
1855,0.267226246
1856,0.26638962
1857,0.265499029
1858,0.264551803
1859,0.263545268
1860,0.262476752
1861,0.261343585
1862,0.260143093
1863,0.258872604
1864,0.257527904
1865,0.256108854
1866,0.2546189
1867,0.253061488
1868,0.251440063
1869,0.249758069
1870,0.248018953
1871,0.246226159
1872,0.244383133
1873,0.24249332
1874,0.240560165
1875,0.238587114
1876,0.236577612
1877,0.234535105
1878,0.232463036
1879,0.230364853
1880,0.228243999
1881,0.226103921
1882,0.223948063
1883,0.221779871
1884,0.219602791
1885,0.217420267
1886,0.215235744
1887,0.213052669
1888,0.210874486
1889,0.20870464
1890,0.206546577
1891,0.204403743
1892,0.202279581
1893,0.200177539
1894,0.19810106
1895,0.196053591
1896,0.194038576
1897,0.191982246
1898,0.18981326
1899,0.187538711
1900,0.185165691
1901,0.182701292
1902,0.180152607
1903,0.177526727
1904,0.174830745
1905,0.172071752
1906,0.169256841
1907,0.166393104
1908,0.163487633
1909,0.16054752
1910,0.157579857
1911,0.154591736
1912,0.15159025
1913,0.148582491
1914,0.14557555
1915,0.142576521
1916,0.139592494
1917,0.136630562
1918,0.133697817
1919,0.130801351
1920,0.127948257
1921,0.125145627
1922,0.122400552
1923,0.119720125
1924,0.117111437
1925,0.114581582
1926,0.112137651
1927,0.109786736
1928,0.107535929
1929,0.105392323
1930,0.103363009
1931,0.101374916
1932,0.099352772
1933,0.097300368
1934,0.095221493
1935,0.093119937
1936,0.090999493
1937,0.088863948
1938,0.086717095
1939,0.084562724
1940,0.082404624
1941,0.080246587
1942,0.078092403
1943,0.075945862
1944,0.073810754
1945,0.07169087
1946,0.069590001
1947,0.067511936
1948,0.065460467
1949,0.063439383
1950,0.061452475
1951,0.059503534
1952,0.057596349
1953,0.055734712
1954,0.053922412
1955,0.05216324
1956,0.050460987
1957,0.048819442
1958,0.047242397
1959,0.045733641
1960,0.044296965
1961,0.04293616
1962,0.041655015
1963,0.040457322
1964,0.039350991
1965,0.038338517
1966,0.037415569
1967,0.036577813
1968,0.035820916
1969,0.035140546
1970,0.034532369
1971,0.033992054
1972,0.033515266
1973,0.033097674
1974,0.032734945
1975,0.032422746
1976,0.032156743
1977,0.031932605
1978,0.031745998
1979,0.03159259
1980,0.031468048
1981,0.031368038
1982,0.03128823
1983,0.031224288
1984,0.031171881
1985,0.031126677
1986,0.031084341
1987,0.031040541
1988,0.030990946
1989,0.03093122
1990,0.030857033
1991,0.030764051
1992,0.030647941
1993,0.030504371
1994,0.030329008
1995,0.030117518
1996,0.02986557
1997,0.02956883
1998,0.029263525
1999,0.028987986
2000,0.02874104
2001,0.028521513
2002,0.028328232
2003,0.028160023
2004,0.028015713
2005,0.027894127
2006,0.027794093
2007,0.027714436
2008,0.027653984
2009,0.027611562
2010,0.027585997
2011,0.027576116
2012,0.027580744
2013,0.027598709
2014,0.027628836
2015,0.027669952
2016,0.027720883
2017,0.027780456
2018,0.027847498
2019,0.027920834
2020,0.027999291
2021,0.028081695
2022,0.028166873
2023,0.028253652
2024,0.028340857
2025,0.028427315
2026,0.028511853
2027,0.028593296
2028,0.028670472
2029,0.028742206
2030,0.028807325
2031,0.028864656
2032,0.028916461
2033,0.028966265
2034,0.029014787
2035,0.029062748
2036,0.029110867
2037,0.029159864
2038,0.029210459
2039,0.029263371
2040,0.02931932
2041,0.029379026
2042,0.02944321
2043,0.029512589
2044,0.029587885
2045,0.029669817
2046,0.029759105
2047,0.029856468
2048,0.029962627
2049,0.030078301
2050,0.03020421
2051,0.030341073
2052,0.030489611
2053,0.030650543
2054,0.030824589
2055,0.031012469
2056,0.031214902
2057,0.031432608
2058,0.031666308
2059,0.03191672
2060,0.032184565
2061,0.032470562
2062,0.032775431
2063,0.033099892
2064,0.033444664
2065,0.033810468
2066,0.034192659
2067,0.034586131
2068,0.034990915
2069,0.035407038
2070,0.03583453
2071,0.03627342
2072,0.036723737
2073,0.03718551
2074,0.037658767
2075,0.038143539
2076,0.038639853
2077,0.03914774
2078,0.039667227
2079,0.040198344
2080,0.040741121
2081,0.041295585
2082,0.041861766
2083,0.042439694
2084,0.043029396
2085,0.043630902
2086,0.044244242
2087,0.044869443
2088,0.045506535
2089,0.046155548
2090,0.04681651
2091,0.047489449
2092,0.048174396
2093,0.048871379
2094,0.049580427
2095,0.050301569
2096,0.051034835
2097,0.051780252
2098,0.052537851
2099,0.05331611
2100,0.054122677
2101,0.054956333
2102,0.055815861
2103,0.056700043
2104,0.05760766
2105,0.058537495
2106,0.059488329
2107,0.060458944
2108,0.061448122
2109,0.062454644
2110,0.063477294
2111,0.064514852
2112,0.065566101
2113,0.066629822
2114,0.067704798
2115,0.068789809
2116,0.069883639
2117,0.070985069
2118,0.07209288
2119,0.073205856
2120,0.074322777
2121,0.075442426
2122,0.076563584
2123,0.077685033
2124,0.078805555
2125,0.079923933
2126,0.081038948
2127,0.082149381
2128,0.083254015
2129,0.084351632
2130,0.085441013
2131,0.086520941
2132,0.087590197
2133,0.088707851
2134,0.089928873
2135,0.091245895
2136,0.09265155
2137,0.094138468
2138,0.095699284
2139,0.097326627
2140,0.099013132
2141,0.10075143
2142,0.102534152
2143,0.104353932
2144,0.106203401
2145,0.108075192
2146,0.109961937
2147,0.111856267
2148,0.113750815
2149,0.115638213
2150,0.117511094
2151,0.119362089
2152,0.121183831
2153,0.122968951
2154,0.124710082
2155,0.126399856
2156,0.128030905
2157,0.129595861
2158,0.131087357
2159,0.132498024
2160,0.133820496
2161,0.135047402
2162,0.136171377
2163,0.137185052
2164,0.13808106
2165,0.138852031
2166,0.139529936
2167,0.140153107
2168,0.140723725
2169,0.141243971
2170,0.141716026
2171,0.14214207
2172,0.142524284
2173,0.142864848
2174,0.143165944
2175,0.143429751
2176,0.143658452
2177,0.143854225
2178,0.144019252
2179,0.144155714
2180,0.144265791
2181,0.144351663
2182,0.144415513
2183,0.144459519
2184,0.144485863
2185,0.144496726
2186,0.144494288
2187,0.14448073
2188,0.144458232
2189,0.144428976
2190,0.144395141
2191,0.144358909
2192,0.14432246
2193,0.144287974
2194,0.144257634
2195,0.144233618
2196,0.144218108
2197,0.144213285
2198,0.144221328
2199,0.14424442
2200,0.144208847
2201,0.144045182
2202,0.143762029
2203,0.143367996
2204,0.142871687
2205,0.142281709
2206,0.141606667
2207,0.140855167
2208,0.140035814
2209,0.139157215
2210,0.138227975
2211,0.1372567
2212,0.136251996
2213,0.135222468
2214,0.134176722
2215,0.133123365
2216,0.132071001
2217,0.131028236
2218,0.130003677
2219,0.129005928
2220,0.128043596
2221,0.127125287
2222,0.126259606
2223,0.125455159
2224,0.124720552
2225,0.12406439
2226,0.123495279
2227,0.123021826
2228,0.122652635
2229,0.122396312
2230,0.122261464
2231,0.122256696
2232,0.122390614
2233,0.122611533
2234,0.122861537
2235,0.123139883
2236,0.123445829
2237,0.123778632
2238,0.12413755
2239,0.12452184
2240,0.124930761
2241,0.125363569
2242,0.125819521
2243,0.126297876
2244,0.126797892
2245,0.127318824
2246,0.127859932
2247,0.128420472
2248,0.128999702
2249,0.129596879
2250,0.130211262
2251,0.130842107
2252,0.131488672
2253,0.132150215
2254,0.132825993
2255,0.133515264
2256,0.134217285
2257,0.134931313
2258,0.135656607
2259,0.136392423
2260,0.13713802
2261,0.137892654
2262,0.138655583
2263,0.139426065
2264,0.140203358
2265,0.140986718
2266,0.141775404
2267,0.142646376
2268,0.143670658
2269,0.1448386
2270,0.146140551
2271,0.147566863
2272,0.149107884
2273,0.150753966
2274,0.152495458
2275,0.154322711
2276,0.156226073
2277,0.158195896
2278,0.16022253
2279,0.162296325
2280,0.16440763
2281,0.166546796
2282,0.168704173
2283,0.170870111
2284,0.17303496
2285,0.17518907
2286,0.177322791
2287,0.179426474
2288,0.181490468
2289,0.183505124
2290,0.185460791
2291,0.18734782
2292,0.189156561
2293,0.190877363
2294,0.192500578
2295,0.194016554
2296,0.195415643
2297,0.196688194
2298,0.197824557
2299,0.198815083
2300,0.199710808
2301,0.200569607
2302,0.201392084
2303,0.202178844
2304,0.202930492
2305,0.203647632
2306,0.204330868
2307,0.204980807
2308,0.205598052
2309,0.206183208
2310,0.20673688
2311,0.207259672
2312,0.207752189
2313,0.208215036
2314,0.208648818
2315,0.209054139
2316,0.209431604
2317,0.209781817
2318,0.210105383
2319,0.210402908
2320,0.210674995
2321,0.210922249
2322,0.211145275
2323,0.211344678
2324,0.211521063
2325,0.211675033
2326,0.211807194
2327,0.211918151
2328,0.212008508
2329,0.212078869
2330,0.21212984
2331,0.212162026
2332,0.21217603
2333,0.212172457
2334,0.212111262
2335,0.211955866
2336,0.211712074
2337,0.211385695
2338,0.210982533
2339,0.210508395
2340,0.209969088
2341,0.209370418
2342,0.208718191
2343,0.208018215
2344,0.207276294
2345,0.206498237
2346,0.205689848
2347,0.204856935
2348,0.204005303
2349,0.20314076
2350,0.202269112
2351,0.201396164
2352,0.200527724
2353,0.199669598
2354,0.198827592
2355,0.198007512
2356,0.197215166
2357,0.196456359
2358,0.195736897
2359,0.195062588
2360,0.194439238
2361,0.193872653
2362,0.193368638
2363,0.192933002
2364,0.19257155
2365,0.192290088
2366,0.192094424
2367,0.191964961
2368,0.191876269
2369,0.191825404
2370,0.191809421
2371,0.191825373
2372,0.191870317
2373,0.191941307
2374,0.192035398
2375,0.192149645
2376,0.192281102
2377,0.192426825
2378,0.192583868
2379,0.192749286
2380,0.192920135
2381,0.193093469
2382,0.193266343
2383,0.193435811
2384,0.193598929
2385,0.193752752
2386,0.193894334
2387,0.19402073
2388,0.194128996
2389,0.194216185
2390,0.194279354
2391,0.194315556
2392,0.194321847
2393,0.194295281
2394,0.194232914
2395,0.1941318
2396,0.193988995
2397,0.193801552
2398,0.193566528
2399,0.193280976
2400,0.192941952
2401,0.192584447
2402,0.192243965
2403,0.191918329
2404,0.191605359
2405,0.191302879
2406,0.191008711
2407,0.190720676
2408,0.190436596
2409,0.190154295
2410,0.189871593
2411,0.189586314
2412,0.189296279
2413,0.18899931
2414,0.18869323
2415,0.188375861
2416,0.188045025
2417,0.187698543
2418,0.187334239
2419,0.186949934
2420,0.18654345
2421,0.18611261
2422,0.185655235
2423,0.185169149
2424,0.184652172
2425,0.184102127
2426,0.183516837
2427,0.182894123
2428,0.182231807
2429,0.181527713
2430,0.18077966
2431,0.179985473
2432,0.179142973
2433,0.178249982
2434,0.177325561
2435,0.176389777
2436,0.175441961
2437,0.174481442
2438,0.173507552
2439,0.172519621
2440,0.17151698
2441,0.170498959
2442,0.169464889
2443,0.168414101
2444,0.167345924
2445,0.16625969
2446,0.16515473
2447,0.164030372
2448,0.16288595
2449,0.161720792
2450,0.16053423
2451,0.159325593
2452,0.158094214
2453,0.156839421
2454,0.155560547
2455,0.15425692
2456,0.152927873
2457,0.151572735
2458,0.150190837
2459,0.14878151
2460,0.147344085
2461,0.145877891
2462,0.144382259
2463,0.142856521
2464,0.141300006
2465,0.139712045
2466,0.138091969
2467,0.136439108
2468,0.134754265
2469,0.133038871
2470,0.131293196
2471,0.12951751
2472,0.127712086
2473,0.125877193
2474,0.124013102
2475,0.122120085
2476,0.120198412
2477,0.118248355
2478,0.116270183
2479,0.114264167
2480,0.11223058
2481,0.110169691
2482,0.108081771
2483,0.105967091
2484,0.103825923
2485,0.101658536
2486,0.099465202
2487,0.097246192
2488,0.095001776
2489,0.092732225
2490,0.090437811
2491,0.088118804
2492,0.085775474
2493,0.083408093
2494,0.081016932
2495,0.078602261
2496,0.076164352
2497,0.073703474
2498,0.0712199
2499,0.068713899
2500,0.066185744
